orig,dest,count
11,225,1
11,226,1
11,228,3
11,231,1
11,233,1
11,234,1
11,237,1
11,244,1
11,263,1
11,264,15
12,1,9
12,3,1
12,4,29
12,7,5
12,9,1
12,11,1
12,12,39
12,13,215
12,14,5
12,15,1
12,17,3
12,18,1
12,20,1
12,21,1
12,22,3
12,25,18
12,26,1
12,29,2
12,33,34
12,35,1
12,37,2
12,39,2
12,40,4
12,41,4
12,42,2
12,43,53
12,45,123
12,47,1
12,48,188
12,49,12
12,50,55
12,51,2
12,52,5
12,54,2
12,55,8
12,61,9
12,62,1
12,65,29
12,66,49
12,67,3
12,68,104
12,70,1
12,72,1
12,74,2
12,75,10
12,77,1
12,79,98
12,80,2
12,82,2
12,84,1
12,85,2
12,87,155
12,88,72
12,89,8
12,90,22
12,91,1
12,93,1
12,95,2
12,97,17
12,100,108
12,106,2
12,107,49
12,109,1
12,112,4
12,113,37
12,114,32
12,115,1
12,121,1
12,123,1
12,125,43
12,129,7
12,132,21
12,133,1
12,137,30
12,138,33
12,140,21
12,141,15
12,142,34
12,143,8
12,144,101
12,145,1
12,146,2
12,148,97
12,151,1
12,152,1
12,155,1
12,158,68
12,160,1
12,161,232
12,162,115
12,163,112
12,164,159
12,165,3
12,166,8
12,170,87
12,178,1
12,179,1
12,181,15
12,186,118
12,188,4
12,189,10
12,190,5
12,193,5
12,195,3
12,202,1
12,209,95
12,210,1
12,211,53
12,213,1
12,216,1
12,220,1
12,221,1
12,222,1
12,223,2
12,224,7
12,225,3
12,226,2
12,227,3
12,228,3
12,229,34
12,230,365
12,231,166
12,232,36
12,233,69
12,234,59
12,236,25
12,237,31
12,238,8
12,239,42
12,243,1
12,246,93
12,247,2
12,248,3
12,249,51
12,255,12
12,256,12
12,257,2
12,260,2
12,261,168
12,262,16
12,263,13
12,264,23
12,265,5
13,1,327
13,3,1
13,4,334
13,6,2
13,7,39
13,9,1
13,10,1
13,11,2
13,12,592
13,13,2199
13,14,76
13,15,9
13,16,3
13,17,29
13,18,1
13,19,1
13,20,6
13,21,25
13,22,10
13,23,5
13,24,39
13,25,164
13,26,22
13,27,1
13,28,2
13,29,8
13,31,4
13,32,2
13,33,256
13,34,4
13,35,1
13,36,26
13,37,29
13,38,3
13,39,4
13,40,136
13,41,60
13,42,55
13,43,282
13,44,1
13,45,607
13,47,1
13,48,1795
13,49,69
13,50,777
13,51,1
13,52,85
13,53,1
13,54,23
13,55,25
13,56,3
13,57,1
13,58,1
13,61,52
13,62,11
13,63,1
13,65,176
13,66,219
13,67,9
13,68,1971
13,69,6
13,70,14
13,71,5
13,72,1
13,73,1
13,74,42
13,75,123
13,76,12
13,77,1
13,78,1
13,79,1253
13,80,40
13,81,3
13,82,3
13,83,5
13,85,6
13,87,2449
13,88,1484
13,89,58
13,90,1023
13,91,7
13,92,4
13,93,10
13,95,29
13,97,106
13,100,852
13,101,1
13,102,3
13,105,1
13,106,40
13,107,815
13,108,4
13,111,3
13,112,71
13,113,959
13,114,867
13,115,1
13,116,34
13,118,1
13,119,4
13,121,3
13,123,9
13,124,1
13,125,1128
13,126,1
13,127,18
13,128,3
13,129,38
13,130,1
13,131,2
13,132,848
13,133,22
13,134,5
13,135,4
13,136,2
13,137,540
13,138,1025
13,139,16
13,140,481
13,141,444
13,142,592
13,143,433
13,144,1104
13,145,71
13,146,30
13,147,8
13,148,794
13,149,11
13,150,3
13,151,121
13,152,16
13,153,1
13,155,6
13,157,3
13,158,2164
13,159,4
13,160,6
13,161,1749
13,162,1535
13,163,903
13,164,1047
13,165,19
13,166,65
13,168,3
13,169,1
13,170,1218
13,171,3
13,172,2
13,174,1
13,175,1
13,177,4
13,178,9
13,179,17
13,181,281
13,182,3
13,185,2
13,186,1809
13,187,1
13,188,21
13,189,69
13,190,21
13,191,2
13,192,6
13,193,5
13,195,86
13,196,22
13,197,2
13,198,8
13,200,3
13,201,3
13,202,23
13,203,1
13,204,1
13,205,5
13,206,1
13,208,2
13,209,610
13,210,11
13,211,1380
13,214,2
13,215,2
13,216,10
13,217,8
13,219,2
13,220,12
13,222,1
13,223,24
13,224,196
13,225,10
13,226,24
13,227,20
13,228,45
13,229,583
13,230,2241
13,231,4981
13,232,384
13,233,841
13,234,1527
13,235,2
13,236,361
13,237,482
13,238,307
13,239,504
13,240,1
13,241,2
13,242,2
13,243,35
13,244,45
13,245,1
13,246,2382
13,247,28
13,248,3
13,249,1619
13,250,8
13,251,4
13,252,3
13,253,1
13,255,142
13,256,131
13,257,52
13,258,1
13,259,3
13,260,8
13,261,919
13,262,215
13,263,306
13,264,135
13,265,102
14,1,2
14,4,1
14,5,2
14,7,2
14,10,1
14,11,9
14,13,5
14,14,109
14,15,2
14,17,10
14,21,8
14,22,19
14,23,2
14,25,3
14,26,6
14,29,10
14,33,11
14,35,4
14,37,1
14,39,9
14,40,1
14,41,3
14,42,1
14,44,2
14,45,3
14,48,2
14,49,9
14,55,13
14,56,3
14,61,6
14,62,3
14,63,1
14,65,5
14,67,11
14,68,2
14,71,3
14,72,5
14,74,2
14,75,2
14,76,10
14,77,2
14,79,12
14,80,2
14,81,2
14,84,1
14,85,1
14,86,2
14,87,1
14,88,9
14,89,7
14,90,7
14,91,4
14,97,6
14,106,5
14,107,2
14,108,13
14,109,1
14,115,1
14,116,1
14,117,4
14,123,3
14,129,2
14,130,2
14,132,5
14,133,1
14,135,4
14,137,4
14,138,3
14,140,3
14,141,1
14,143,1
14,149,7
14,150,3
14,151,2
14,152,1
14,155,10
14,157,1
14,160,1
14,161,2
14,162,4
14,163,10
14,164,5
14,165,9
14,168,2
14,170,2
14,172,1
14,173,1
14,177,2
14,178,2
14,181,7
14,186,6
14,187,1
14,188,8
14,189,1
14,191,1
14,192,1
14,195,5
14,196,2
14,198,2
14,200,1
14,201,2
14,203,1
14,204,1
14,206,4
14,209,18
14,210,15
14,214,2
14,216,2
14,217,1
14,218,1
14,221,1
14,222,6
14,223,1
14,225,9
14,227,5
14,228,19
14,229,3
14,230,1
14,231,4
14,232,1
14,234,1
14,236,2
14,237,1
14,238,3
14,239,1
14,244,1
14,249,1
14,251,1
14,255,2
14,257,3
14,258,2
14,260,2
14,261,3
14,263,2
14,264,49
15,9,1
15,13,4
15,15,25
15,16,13
15,25,1
15,36,3
15,42,1
15,48,2
15,51,1
15,56,1
15,64,1
15,75,2
15,77,1
15,78,2
15,82,1
15,90,1
15,92,9
15,95,2
15,100,1
15,101,3
15,122,1
15,129,2
15,130,1
15,131,1
15,135,5
15,137,1
15,140,4
15,141,1
15,143,2
15,145,1
15,160,1
15,170,1
15,171,2
15,175,1
15,192,1
15,196,3
15,197,1
15,205,1
15,208,1
15,213,1
15,216,1
15,223,1
15,236,1
15,238,2
15,239,1
15,244,5
15,252,3
15,258,1
15,260,1
15,264,7
15,265,6
16,7,2
16,9,4
16,10,5
16,15,14
16,16,25
16,19,1
16,28,1
16,37,1
16,38,3
16,50,1
16,56,4
16,64,5
16,67,1
16,68,2
16,70,1
16,71,1
16,73,3
16,78,1
16,80,1
16,83,2
16,86,2
16,87,2
16,89,1
16,90,1
16,92,10
16,98,1
16,100,1
16,101,1
16,121,1
16,122,2
16,129,5
16,130,3
16,131,1
16,132,1
16,135,2
16,137,1
16,139,4
16,140,1
16,141,1
16,155,1
16,160,1
16,170,6
16,171,11
16,173,3
16,174,1
16,175,4
16,177,2
16,179,1
16,180,2
16,191,1
16,192,2
16,196,1
16,197,1
16,205,3
16,211,1
16,213,1
16,215,3
16,216,2
16,218,7
16,223,3
16,225,1
16,226,2
16,232,1
16,236,1
16,242,2
16,244,5
16,249,1
16,252,1
16,262,1
16,264,10
16,265,2
17,1,1
17,4,4
17,7,1
17,10,2
17,11,1
17,14,7
17,17,107
17,18,1
17,21,1
17,22,3
17,25,16
17,26,2
17,28,3
17,29,1
17,32,1
17,33,13
17,34,2
17,35,5
17,36,22
17,37,33
17,38,1
17,39,3
17,40,3
17,41,5
17,42,4
17,45,6
17,47,1
17,48,4
17,49,49
17,50,2
17,52,3
17,55,4
17,60,2
17,61,84
17,62,15
17,64,1
17,65,11
17,66,2
17,68,9
17,69,1
17,70,1
17,71,6
17,72,8
17,74,23
17,75,7
17,76,37
17,77,10
17,79,10
17,80,18
17,82,3
17,85,7
17,86,1
17,87,1
17,89,14
17,90,3
17,91,7
17,92,1
17,93,1
17,95,3
17,97,57
17,99,1
17,100,3
17,102,2
17,106,6
17,107,4
17,108,3
17,112,12
17,113,1
17,114,3
17,116,1
17,117,5
17,119,1
17,122,1
17,125,2
17,127,2
17,129,6
17,130,1
17,132,3
17,133,2
17,135,1
17,136,2
17,137,13
17,138,5
17,140,12
17,141,6
17,143,1
17,145,3
17,146,1
17,147,2
17,148,4
17,149,5
17,150,2
17,151,1
17,155,2
17,157,1
17,159,3
17,161,4
17,162,3
17,163,1
17,164,1
17,165,3
17,166,2
17,168,2
17,169,1
17,170,5
17,173,1
17,174,1
17,177,18
17,178,1
17,179,1
17,181,9
17,185,2
17,186,6
17,188,20
17,189,8
17,190,3
17,192,1
17,193,1
17,194,2
17,195,9
17,197,3
17,198,7
17,202,1
17,203,1
17,205,3
17,208,2
17,209,4
17,210,2
17,211,1
17,213,1
17,214,1
17,215,3
17,216,1
17,217,34
17,218,2
17,219,1
17,222,4
17,223,1
17,225,47
17,226,6
17,227,1
17,228,3
17,229,3
17,230,6
17,231,8
17,232,4
17,233,2
17,234,5
17,235,1
17,237,1
17,239,3
17,240,2
17,243,1
17,244,2
17,246,7
17,248,1
17,249,6
17,255,10
17,256,36
17,258,1
17,260,1
17,261,3
17,263,2
17,264,21
17,265,1
18,7,1
18,13,1
18,18,26
18,20,4
18,22,1
18,25,2
18,28,1
18,31,1
18,32,2
18,35,3
18,40,1
18,41,6
18,42,11
18,43,1
18,47,4
18,48,1
18,49,2
18,51,4
18,56,1
18,60,2
18,61,3
18,62,5
18,63,1
18,65,1
18,67,1
18,69,7
18,71,1
18,72,1
18,75,6
18,76,1
18,78,3
18,81,3
18,86,1
18,87,2
18,88,1
18,89,1
18,91,1
18,94,6
18,95,3
18,100,2
18,119,2
18,126,3
18,127,6
18,130,1
18,136,2
18,137,4
18,138,2
18,139,1
18,140,1
18,143,1
18,145,1
18,146,1
18,147,1
18,148,1
18,153,1
18,157,1
18,159,1
18,164,1
18,166,8
18,167,4
18,168,2
18,169,3
18,170,4
18,174,4
18,177,1
18,179,1
18,181,1
18,183,1
18,184,1
18,185,1
18,186,1
18,188,1
18,193,2
18,202,3
18,209,7
18,212,2
18,216,1
18,220,2
18,226,2
18,229,6
18,230,6
18,231,2
18,232,1
18,233,3
18,234,1
18,235,6
18,236,1
18,237,1
18,238,3
18,239,2
18,241,5
18,242,6
18,243,2
18,244,6
18,246,1
18,247,4
18,248,1
18,249,2
18,250,2
18,254,6
18,259,5
18,261,1
18,263,1
18,264,9
18,265,2
19,7,1
19,16,1
19,19,19
19,21,1
19,29,1
19,38,2
19,41,1
19,42,3
19,48,1
19,51,1
19,53,3
19,64,2
19,65,1
19,68,2
19,72,1
19,73,1
19,74,2
19,76,1
19,79,1
19,86,5
19,87,2
19,89,1
19,93,2
19,95,1
19,98,2
19,101,1
19,122,2
19,124,7
19,129,3
19,130,2
19,131,2
19,132,1
19,135,1
19,136,1
19,138,2
19,139,1
19,148,1
19,155,1
19,166,1
19,170,2
19,171,1
19,173,2
19,175,3
19,188,2
19,191,8
19,192,1
19,193,1
19,196,1
19,197,2
19,203,5
19,205,2
19,210,1
19,215,2
19,216,1
19,218,8
19,219,2
19,222,1
19,226,1
19,238,1
19,252,1
19,259,1
19,261,3
19,264,4
19,265,6
20,3,3
20,4,1
20,10,1
20,17,1
20,18,2
20,20,14
20,25,1
20,31,2
20,32,2
20,37,2
20,41,6
20,42,7
20,43,1
20,47,2
20,48,2
20,50,2
20,51,2
20,60,1
20,61,1
20,64,1
20,68,4
20,69,1
20,70,2
20,74,3
20,75,2
20,78,2
20,79,2
20,88,2
20,90,1
20,95,2
20,100,1
20,113,2
20,116,6
20,119,1
20,124,7
20,126,5
20,127,1
20,130,1
20,132,1
20,136,1
20,138,2
20,146,1
20,148,1
20,153,1
20,159,2
20,163,1
20,166,1
20,167,2
20,168,1
20,169,3
20,174,2
20,182,2
20,185,3
20,194,1
20,197,1
20,198,3
20,205,1
20,208,1
20,209,1
20,212,1
20,213,3
20,216,1
20,217,1
20,220,2
20,230,1
20,231,8
20,232,2
20,237,1
20,238,1
20,240,1
20,242,2
20,243,1
20,247,2
20,259,1
20,264,4
20,265,3
21,4,1
21,11,5
21,13,1
21,14,12
21,17,1
21,21,28
21,22,7
21,26,11
21,29,4
21,33,1
21,35,1
21,39,3
21,41,1
21,43,1
21,44,1
21,45,1
21,48,1
21,49,6
21,55,8
21,56,1
21,63,3
21,66,1
21,67,5
21,68,2
21,73,2
21,75,3
21,76,3
21,77,1
21,79,1
21,89,2
21,90,1
21,91,3
21,95,2
21,97,3
21,100,2
21,106,3
21,108,2
21,114,1
21,116,1
21,119,1
21,123,12
21,124,1
21,130,1
21,132,1
21,134,1
21,135,2
21,137,2
21,140,2
21,141,4
21,143,1
21,144,2
21,148,1
21,149,1
21,155,2
21,160,1
21,161,4
21,162,1
21,165,5
21,166,1
21,170,2
21,174,1
21,178,1
21,181,5
21,189,1
21,190,1
21,195,1
21,196,1
21,197,1
21,198,2
21,210,2
21,216,1
21,225,2
21,226,1
21,227,6
21,228,3
21,229,2
21,230,3
21,232,1
21,233,1
21,237,1
21,239,1
21,244,1
21,254,1
21,259,1
21,264,7
21,265,1
22,5,1
22,11,5
22,13,1
22,14,16
22,17,1
22,18,1
22,21,9
22,22,109
22,23,1
22,25,2
22,26,15
22,27,2
22,29,4
22,33,7
22,35,1
22,36,1
22,39,3
22,41,1
22,43,1
22,44,1
22,48,1
22,49,1
22,52,1
22,55,11
22,61,9
22,62,1
22,65,9
22,67,9
22,68,3
22,70,1
22,72,1
22,74,1
22,75,1
22,76,3
22,79,2
22,80,1
22,86,2
22,87,4
22,88,1
22,89,5
22,90,1
22,91,2
22,97,2
22,100,3
22,107,6
22,108,3
22,113,3
22,114,1
22,121,1
22,123,10
22,125,2
22,126,1
22,133,4
22,134,1
22,135,1
22,137,1
22,140,2
22,142,1
22,145,2
22,149,4
22,150,3
22,155,3
22,160,1
22,162,11
22,165,3
22,170,3
22,180,2
22,181,4
22,183,1
22,186,1
22,197,1
22,198,7
22,208,1
22,210,6
22,216,3
22,222,1
22,225,1
22,226,1
22,227,11
22,228,3
22,229,11
22,230,2
22,231,9
22,234,2
22,236,1
22,237,2
22,238,3
22,239,10
22,244,1
22,255,3
22,256,1
22,257,1
22,261,2
22,262,2
22,263,1
22,264,15
23,5,1
23,11,1
23,23,12
23,44,1
23,48,1
23,101,1
23,132,1
23,133,1
23,135,23
23,156,1
23,186,1
23,221,1
23,233,1
23,237,1
23,264,4
23,265,2
24,1,30
24,3,2
24,4,10
24,7,14
24,12,19
24,13,35
24,14,1
24,17,1
24,18,5
24,20,4
24,24,418
24,25,8
24,28,1
24,31,2
24,32,1
24,33,9
24,36,2
24,37,1
24,40,1
24,41,870
24,42,381
24,43,414
24,45,8
24,47,2
24,48,458
24,49,5
24,50,158
24,55,1
24,56,2
24,57,1
24,60,4
24,61,5
24,62,3
24,63,1
24,65,8
24,66,4
24,68,171
24,69,17
24,70,5
24,72,3
24,74,695
24,75,591
24,76,2
24,78,8
24,79,48
24,80,1
24,81,4
24,82,2
24,83,3
24,87,34
24,88,13
24,89,2
24,90,78
24,92,3
24,93,1
24,94,4
24,95,5
24,97,1
24,100,100
24,107,39
24,108,1
24,112,8
24,113,43
24,114,20
24,116,312
24,118,1
24,119,10
24,120,2
24,121,1
24,125,15
24,126,3
24,127,48
24,128,9
24,129,6
24,130,7
24,132,153
24,133,1
24,134,3
24,135,1
24,136,8
24,137,45
24,138,179
24,139,4
24,140,168
24,141,181
24,142,977
24,143,348
24,144,25
24,145,9
24,146,6
24,147,5
24,148,21
24,151,1096
24,152,268
24,153,3
24,158,50
24,159,13
24,161,233
24,162,154
24,163,312
24,164,80
24,165,1
24,166,1080
24,167,15
24,168,35
24,169,5
24,170,100
24,174,2
24,179,6
24,181,2
24,182,2
24,185,2
24,186,192
24,188,1
24,189,1
24,191,1
24,194,4
24,198,1
24,200,10
24,202,1
24,203,1
24,208,1
24,209,8
24,210,1
24,211,24
24,213,1
24,216,2
24,219,3
24,220,15
24,223,10
24,224,8
24,225,2
24,226,2
24,227,1
24,228,4
24,229,67
24,230,287
24,231,61
24,232,11
24,233,74
24,234,74
24,235,11
24,236,615
24,237,336
24,238,2337
24,239,1742
24,241,5
24,242,1
24,243,113
24,244,312
24,246,134
24,247,27
24,248,3
24,249,51
24,250,2
24,251,1
24,254,7
24,255,4
24,256,2
24,257,1
24,258,4
24,259,4
24,260,4
24,261,6
24,262,108
24,263,244
24,264,27
24,265,6
25,1,2
25,4,50
25,7,5
25,10,7
25,11,5
25,12,2
25,13,19
25,14,37
25,15,1
25,17,85
25,18,1
25,21,5
25,22,5
25,24,10
25,25,583
25,26,10
25,28,2
25,29,1
25,33,307
25,34,13
25,35,21
25,36,19
25,37,41
25,38,3
25,39,17
25,40,190
25,41,10
25,42,4
25,43,9
25,45,32
25,47,3
25,48,17
25,49,141
25,50,13
25,51,3
25,52,168
25,53,7
25,54,59
25,55,10
25,56,2
25,57,1
25,60,1
25,61,139
25,62,47
25,63,7
25,65,167
25,66,103
25,67,8
25,68,13
25,69,4
25,70,1
25,71,13
25,72,16
25,74,51
25,75,25
25,76,17
25,77,5
25,78,3
25,79,50
25,80,30
25,81,1
25,82,9
25,83,3
25,85,15
25,86,1
25,87,59
