origin,dest,count
17,228,1
17,230,1
17,231,1
17,235,1
17,239,1
17,244,1
17,249,1
18,42,1
18,61,1
18,63,1
18,71,1
18,78,1
18,94,1
18,137,1
18,202,1
18,230,1
18,237,1
18,241,1
18,247,1
19,19,1
19,42,1
19,124,1
19,171,1
19,188,1
19,191,1
19,218,1
19,222,1
20,20,1
20,48,1
20,60,1
20,75,1
20,113,1
20,148,1
20,174,1
20,213,1
20,230,1
20,232,1
20,237,1
21,21,1
21,41,1
21,75,1
21,95,1
21,97,1
21,161,1
21,210,1
21,226,1
21,227,1
21,264,2
22,14,1
22,21,1
22,22,2
22,29,1
22,41,1
22,61,2
22,65,1
22,67,1
22,121,1
22,123,2
22,149,1
22,155,1
22,162,2
22,198,1
22,210,1
22,227,1
22,238,1
22,264,1
23,186,1
23,265,1
24,1,1
24,4,1
24,12,2
24,13,2
24,24,23
24,25,1
24,37,1
24,41,48
24,42,22
24,43,20
24,48,35
24,50,13
24,56,1
24,60,1
24,68,10
24,69,1
24,74,48
24,75,28
24,76,1
24,79,4
24,87,1
24,88,2
24,90,7
24,94,1
24,100,4
24,107,3
24,112,1
24,113,1
24,114,1
24,116,27
24,125,1
24,127,3
24,128,1
24,130,1
24,132,7
24,137,3
24,138,4
24,140,4
24,141,7
24,142,66
24,143,12
24,144,1
24,145,1
24,147,1
24,148,3
24,151,55
24,152,14
24,153,1
24,158,4
24,159,2
24,161,10
24,162,10
24,163,19
24,166,57
24,168,5
24,170,5
24,186,14
24,208,1
24,209,1
24,220,3
24,223,2
24,227,1
24,229,2
24,230,19
24,231,1
24,232,2
24,233,2
24,234,4
24,235,1
24,236,21
24,237,13
24,238,143
24,239,92
24,243,8
24,244,11
24,246,9
24,249,2
24,258,1
24,262,5
24,263,6
24,264,3
25,4,1
25,13,2
25,17,6
25,21,1
25,25,9
25,33,8
25,34,1
25,35,2
25,36,2
25,37,5
25,39,1
25,40,6
25,41,2
25,45,1
25,48,1
25,49,2
25,52,7
25,53,1
25,54,2
25,61,8
25,62,2
25,65,12
25,66,4
25,67,1
25,72,2
25,74,1
25,76,3
25,80,2
25,82,1
25,83,1
25,85,2
25,87,2
25,88,2
25,89,4
25,90,1
25,91,1
25,97,5
25,100,1
25,106,4
25,112,1
25,113,1
25,114,2
25,116,1
25,122,1
25,125,1
25,132,1
25,133,1
25,137,1
25,138,3
25,141,1
25,148,1
25,157,1
25,161,1
25,162,2
25,164,1
25,170,2
25,177,4
25,181,14
25,186,1
25,188,5
25,189,4
25,190,1
25,195,11
25,209,1
25,211,1
25,215,1
25,216,1
25,224,1
25,225,2
25,227,3
25,228,7
25,229,2
25,230,3
25,231,5
25,233,2
25,234,1
25,236,2
25,237,2
25,238,1
25,239,1
25,244,1
25,249,1
25,255,1
25,256,3
25,261,2
25,262,1
25,264,4
26,14,2
26,21,1
26,22,1
26,26,3
26,29,1
26,35,1
26,55,1
26,123,1
26,133,2
26,165,1
26,195,1
26,203,1
26,218,1
26,227,2
26,243,1
26,261,1
26,262,1
27,27,1
27,39,1
27,86,1
27,154,1
27,201,1
28,4,1
28,7,1
28,9,1
28,17,1
28,28,4
28,35,1
28,38,1
28,48,1
28,61,1
28,75,3
28,79,3
28,90,2
28,95,2
28,98,2
28,113,1
28,129,1
28,130,2
28,131,1
28,141,1
28,161,1
28,162,2
28,163,1
28,164,3
28,170,2
28,186,1
28,196,1
28,226,1
28,229,1
28,230,3
28,233,2
28,234,1
28,239,2
28,246,2
28,247,1
28,262,1
28,264,2
29,29,1
29,37,1
29,50,1
29,55,2
29,91,2
29,123,2
29,133,1
29,140,1
29,210,1
29,219,1
29,265,1
30,225,1
31,79,1
32,3,1
32,31,1
32,47,1
32,74,1
32,90,1
32,143,1
32,161,1
32,174,1
32,254,1
32,259,2
33,13,4
33,17,2
33,22,1
33,24,1
33,25,8
33,29,1
33,33,23
33,37,2
33,40,6
33,41,1
33,45,1
33,48,3
33,49,3
33,52,6
33,54,3
33,55,1
33,56,1
33,61,2
33,65,6
33,66,8
33,67,2
33,74,1
33,75,1
33,76,1
33,79,4
33,80,3
33,85,3
33,87,4
33,88,1
33,89,2
33,90,1
33,94,1
33,97,4
33,106,1
33,113,4
33,114,2
33,116,1
33,125,1
33,129,1
33,132,1
33,133,1
33,137,1
33,138,4
33,140,1
33,141,1
33,142,1
33,144,3
33,148,9
33,157,1
33,158,1
33,161,2
33,162,4
33,163,3
33,164,1
33,170,4
33,181,8
33,186,2
33,188,1
33,195,5
33,196,1
33,201,1
33,209,1
33,211,1
33,224,1
33,227,1
33,230,9
33,231,8
33,233,4
33,234,2
33,236,1
33,238,1
33,244,1
33,246,1
33,249,2
33,255,2
33,256,5
33,261,1
33,264,1
34,17,1
34,34,1
34,65,2
34,80,1
34,82,1
34,174,1
34,230,2
34,255,1
35,11,1
35,26,1
35,33,1
35,35,1
35,39,1
35,50,1
35,55,1
35,61,1
35,63,3
35,72,1
35,74,1
35,77,1
35,80,1
35,82,3
35,88,2
35,91,1
35,97,1
35,106,1
35,107,1
35,115,2
35,126,1
35,130,1
35,161,1
35,166,1
35,168,1
35,169,1
35,174,1
35,186,2
35,188,1
35,191,1
35,209,1
35,217,1
35,220,1
35,222,1
35,232,1
35,238,1
35,261,1
35,264,1
35,265,1
36,15,1
36,21,1
36,36,2
36,37,1
36,39,1
36,40,1
36,42,1
36,49,2
36,61,1
36,63,1
36,66,1
36,79,1
36,80,2
36,87,1
36,91,1
36,95,1
36,107,1
36,113,1
36,127,1
36,157,1
36,198,1
36,205,1
36,215,2
36,222,1
36,246,1
36,255,2
36,256,2
36,262,1
36,263,1
36,264,1
37,7,1
37,17,3
37,36,2
37,37,5
37,40,1
37,42,1
37,45,2
37,49,2
37,61,5
37,63,2
37,66,1
37,76,1
37,77,1
37,79,1
37,80,3
37,97,2
37,106,2
37,112,2
37,137,2
37,145,1
37,147,1
37,148,1
37,155,1
37,181,2
37,186,1
37,188,1
37,198,4
37,225,1
37,227,1
37,232,1
37,255,1
37,265,1
38,12,1
38,38,16
38,61,4
38,62,1
38,72,1
38,86,1
38,130,1
38,139,1
38,166,1
38,188,1
38,218,1
38,230,1
38,261,1
39,14,1
39,17,1
39,20,1
39,25,2
39,29,1
39,35,1
39,37,1
39,39,6
39,49,1
39,61,3
39,62,2
39,63,1
39,65,1
39,68,1
39,70,1
39,72,3
39,76,1
39,77,3
39,80,1
39,89,2
39,90,1
39,91,1
39,97,2
39,101,1
39,106,1
39,122,1
39,125,1
39,132,1
39,140,2
39,155,4
39,161,1
39,177,1
39,181,3
39,205,1
39,221,1
39,226,1
39,227,1
39,232,1
39,237,1
39,248,1
39,264,1
40,1,1
40,3,1
40,22,1
40,25,9
40,33,11
40,36,1
40,40,6
40,43,1
40,45,1
40,48,1
40,49,2
40,50,1
40,52,8
40,65,3
40,66,2
40,68,1
40,79,1
40,85,1
40,88,1
40,89,1
40,106,3
40,107,2
40,113,1
40,132,1
40,137,1
40,148,1
40,161,1
40,162,1
40,164,1
40,177,1
40,181,4
40,186,3
40,188,1
40,189,2
40,195,6
40,206,1
40,211,1
40,227,1
40,228,2
40,238,1
40,246,1
40,249,1
40,255,1
41,1,2
41,4,3
41,13,2
41,18,2
41,20,1
41,24,37
41,25,1
41,35,2
41,37,1
41,40,1
41,41,203
41,42,150
41,43,37
41,45,1
41,48,29
41,50,7
41,51,1
41,56,1
41,68,19
41,69,7
41,70,2
41,74,149
41,75,74
41,76,1
41,79,9
41,87,1
41,90,5
41,92,1
41,94,1
41,97,1
41,100,10
41,107,2
41,113,3
41,114,1
41,116,33
41,119,7
41,127,3
41,130,1
41,132,5
41,136,2
41,137,4
41,138,5
41,140,5
41,141,11
41,142,54
41,143,9
41,144,4
41,145,3
41,148,5
41,151,77
41,152,32
41,158,5
41,159,2
41,161,24
41,162,11
41,163,10
41,164,5
41,166,70
41,167,4
41,168,12
41,169,2
41,170,1
41,179,2
41,180,1
41,185,1
41,186,12
41,188,1
41,191,1
41,193,1
41,194,1
41,195,1
41,205,1
41,209,3
41,211,2
41,212,1
41,213,2
41,219,2
41,220,2
41,223,2
41,224,1
41,226,1
41,229,4
41,230,18
41,231,3
41,232,3
41,233,4
41,234,5
41,236,25
41,237,13
41,238,54
41,239,59
41,241,1
41,242,1
41,243,9
41,244,23
41,246,8
41,247,4
41,248,1
41,249,4
41,250,1
41,259,2
41,261,2
41,262,7
41,263,8
41,264,8
41,265,1
42,7,2
42,13,1
42,18,2
42,20,1
42,24,3
42,36,1
42,41,127
42,42,140
42,43,6
42,47,1
42,48,2
42,49,1
42,50,1
42,51,1
42,60,1
42,61,1
42,68,3
42,69,7
42,74,52
42,75,32
42,77,1
42,79,1
42,86,1
42,87,1
42,90,2
42,91,1
42,108,1
42,113,2
42,116,24
42,117,1
42,119,2
42,120,1
42,126,2
42,128,1
42,129,1
42,130,1
42,136,5
42,137,3
42,138,1
42,139,1
42,140,4
42,141,3
42,142,2
42,143,2
42,144,1
42,145,3
42,147,1
42,151,7
42,152,26
42,158,1
42,159,9
42,161,1
42,162,2
42,163,1
42,164,1
42,166,25
42,167,7
42,168,8
42,169,1
42,170,1
42,174,1
42,182,1
42,183,1
42,185,1
42,186,2
42,189,1
42,191,1
42,205,1
42,209,1
42,211,1
42,212,1
42,223,1
42,225,3
42,226,2
42,229,2
42,230,5
42,231,1
42,232,1
42,234,2
42,235,6
42,236,1
42,237,3
42,238,12
42,239,6
42,241,1
42,243,1
42,244,8
42,246,2
42,247,5
42,250,1
42,254,1
42,256,1
42,259,1
42,262,1
42,263,9
42,264,4
42,265,1
43,1,5
43,3,3
43,4,7
43,7,5
43,12,3
43,13,39
43,14,2
43,17,1
43,20,1
43,21,1
43,24,24
43,25,2
43,31,2
43,33,3
43,37,1
43,40,1
43,41,83
43,42,25
43,43,358
43,45,12
43,46,1
43,48,224
43,49,2
43,50,81
43,60,1
43,61,1
43,64,1
43,65,7
43,66,2
43,68,85
43,69,1
43,70,1
43,71,1
43,74,47
43,75,55
43,79,42
43,80,1
43,82,1
43,83,2
43,87,20
43,88,21
43,89,1
43,90,26
43,92,1
43,93,3
43,100,142
43,107,46
43,112,4
43,113,42
43,114,33
43,116,13
43,122,1
43,125,15
43,128,1
43,129,2
43,132,25
43,137,21
43,138,38
43,140,69
43,141,123
43,142,290
43,143,89
43,144,48
43,145,9
43,148,17
43,151,78
43,152,7
43,158,23
43,159,2
43,161,500
43,162,182
43,163,271
43,164,214
43,166,38
43,168,2
43,170,121
43,174,1
43,179,2
43,181,3
43,185,1
43,186,137
43,189,2
43,194,1
43,196,1
43,198,1
43,208,1
43,209,4
43,211,26
43,213,1
43,216,1
43,223,1
43,224,7
43,225,1
43,226,8
43,228,1
43,229,87
43,230,515
43,231,28
43,232,4
43,233,78
43,234,104
43,236,244
43,237,267
43,238,169
43,239,235
43,241,1
43,243,9
43,244,11
43,246,69
43,247,1
43,249,34
43,254,1
43,255,6
43,256,2
43,257,2
43,260,2
43,261,29
43,262,57
43,263,95
43,264,10
43,265,3
44,23,1
44,135,1
45,1,1
45,4,8
45,12,5
45,13,14
45,14,1
45,17,1
45,24,2
45,25,2
45,32,1
45,33,3
45,36,2
45,37,5
45,40,1
45,41,3
45,42,2
45,43,6
45,45,20
45,48,13
45,49,2
45,50,6
45,51,1
45,52,4
45,54,1
45,55,1
45,61,3
45,65,9
45,66,7
45,68,21
45,69,1
45,74,4
45,75,4
45,77,1
45,79,48
45,87,41
45,88,23
45,90,3
45,91,2
45,97,6
45,100,13
45,106,2
45,107,16
45,113,8
45,114,13
45,116,1
45,125,3
45,132,6
45,133,2
45,137,11
45,138,4
45,139,1
45,140,2
45,141,8
45,142,5
45,143,4
45,144,22
45,145,1
45,146,1
45,147,1
45,148,37
45,150,1
45,158,4
45,161,23
45,162,10
45,163,15
45,164,22
45,166,1
45,168,1
45,169,1
45,170,18
45,178,1
45,179,1
45,181,5
45,186,26
45,188,1
45,189,1
45,198,1
45,209,14
45,211,16
45,213,1
45,224,6
45,225,1
45,228,2
45,229,4
45,230,37
45,231,32
45,232,22
45,233,12
45,234,9
45,236,7
45,237,5
45,238,1
45,239,8
45,244,3
45,246,12
45,249,9
45,255,6
45,256,6
45,260,1
45,261,23
45,262,7
45,263,5
45,264,2
46,68,1
46,74,1
46,91,1
46,175,1
47,17,1
47,25,1
47,41,2
47,47,1
47,69,2
47,78,1
47,81,1
47,95,1
47,107,1
47,117,1
47,164,1
47,167,1
47,205,1
47,213,1
47,243,1
48,1,37
48,3,1
48,4,18
48,7,44
48,10,2
48,11,1
48,12,27
48,13,136
48,14,9
48,17,3
48,18,5
48,19,1
48,20,2
48,22,2
48,24,36
48,25,9
48,26,2
48,28,1
48,29,1
48,31,1
48,32,3
48,33,12
48,35,3
48,36,7
48,37,10
48,40,4
48,41,74
48,42,49
48,43,187
48,45,28
48,48,917
48,49,2
48,50,359
48,51,1
48,52,5
48,54,1
48,55,2
48,56,2
48,57,1
48,59,1
48,60,2
48,61,10
48,62,3
48,65,12
48,66,9
48,67,1
48,68,756
48,69,4
48,70,5
48,72,3
48,74,52
48,75,60
48,76,3
48,79,128
48,80,6
48,82,10
48,83,5
48,85,1
48,86,1
48,87,55
48,88,29
48,89,6
48,90,171
48,91,1
48,92,1
48,93,4
48,94,5
48,95,3
48,97,7
48,98,1
48,100,222
48,106,3
48,107,129
48,108,1
48,112,14
48,113,73
48,114,73
48,116,77
48,119,3
48,120,1
48,122,1
48,123,1
48,124,1
48,125,43
48,127,15
48,128,1
48,129,22
48,130,3
48,131,2
48,132,113
48,133,3
48,134,4
48,136,2
48,137,85
48,138,110
48,140,76
48,141,119
48,142,493
48,143,257
48,144,85
48,145,24
48,146,9
48,147,2
48,148,71
48,151,81
48,152,33
48,153,2
48,156,1
48,157,4
48,158,143
48,159,5
48,160,3
48,161,394
48,162,259
48,163,339
48,164,249
48,166,54
48,167,2
48,168,6
48,169,9
48,170,271
48,173,6
48,174,2
48,179,16
48,181,16
48,182,3
48,185,1
48,186,481
48,188,4
48,189,5
48,190,2
48,191,3
48,192,3
48,193,8
48,195,2
48,196,2
48,198,3
48,200,4
48,202,2
48,208,1
48,209,17
48,210,1
48,211,46
48,212,1
48,213,1
48,215,1
48,216,4
48,217,1
48,218,1
48,219,1
48,220,7
48,222,2
48,223,18
48,224,24
48,225,4
48,226,25
48,227,2
48,228,3
48,229,149
48,230,464
48,231,105
48,232,16
48,233,131
48,234,185
48,235,3
48,236,151
48,237,167
48,238,176
48,239,309
48,241,4
48,242,1
48,243,50
48,244,93
48,246,475
48,247,4
48,248,2
48,249,184
48,250,2
48,254,2
48,255,9
48,256,11
48,257,3
48,258,1
48,260,15
48,261,60
48,262,50
48,263,76
48,264,22
48,265,20
49,17,6
49,25,2
49,37,2
49,38,1
49,40,1
49,45,1
49,48,1
49,49,9
49,52,1
49,61,3
49,63,1
49,65,3
49,66,1
49,68,1
49,72,1
49,75,1
49,76,1
49,79,1
49,80,2
49,89,2
49,91,1
49,95,1
49,97,5
49,106,2
49,112,2
49,119,1
49,130,1
49,137,1
49,138,1
49,140,2
49,141,1
49,143,1
49,144,3
49,148,1
49,163,1
49,170,1
49,181,2
49,186,1
49,190,1
49,193,1
49,195,1
49,215,1
49,216,1
49,225,6
49,234,1
49,247,1
49,255,1
49,256,1
49,264,1
50,1,8
50,4,3
50,7,4
50,11,1
50,12,6
50,13,55
50,14,1
50,15,1
50,16,1
50,17,1
50,20,1
50,24,14
50,25,1
50,26,1
50,29,1
50,32,1
50,33,1
50,35,1
50,37,1
50,40,2
50,41,16
50,42,20
50,43,34
50,45,8
50,47,1
50,48,288
50,50,133
50,51,1
50,52,1
50,55,1
50,61,3
50,65,2
50,66,3
50,68,121
50,69,1
50,70,1
50,71,2
50,74,11
50,75,12
50,78,1
50,79,29
50,80,1
50,82,4
50,87,10
50,88,10
50,89,2
50,90,42
50,95,2
50,97,2
50,100,96
50,106,1
50,107,23
50,112,1
50,113,15
50,114,20
50,116,12
50,121,1
50,125,10
50,127,2
50,129,2
50,132,13
50,134,1
50,137,11
50,138,17
50,140,18
50,141,25
50,142,177
50,143,76
50,144,29
50,145,3
50,146,2
50,147,1
50,148,10
50,151,26
50,152,6
50,158,32
50,159,1
50,160,1
50,161,110
50,162,54
50,163,131
50,164,50
50,166,14
50,167,1
50,168,2
50,169,1
50,170,48
50,174,2
50,177,1
50,179,1
50,181,2
50,186,138
50,189,2
50,191,1
50,196,1
50,200,2
50,208,2
50,209,3
50,211,20
50,221,1
50,223,2
50,224,5
50,226,7
50,227,2
50,228,1
50,229,36
50,230,209
50,231,34
50,232,3
50,233,24
50,234,49
50,235,3
50,236,39
50,237,51
50,238,59
50,239,96
50,240,1
50,242,1
50,243,6
50,244,20
50,246,208
50,248,1
50,249,47
50,254,2
50,255,2
50,256,5
50,258,1
50,260,2
50,261,15
50,262,14
50,263,16
50,264,12
50,265,6
51,3,1
51,18,1
51,47,1
51,51,5
51,68,1
51,74,1
51,94,1
51,113,1
51,137,1
51,141,1
51,161,1
51,183,1
51,186,1
51,188,1
51,205,1
51,209,1
51,226,1
51,235,1
51,242,1
51,244,2
51,254,1
52,1,1
52,13,1
52,14,1
52,17,1
52,25,9
52,33,11
52,37,1
52,40,7
52,43,1
52,48,1
52,49,1
52,50,1
52,52,2
52,61,3
52,62,1
52,65,5
52,66,1
52,68,1
52,72,1
52,76,1
52,87,1
52,88,1
52,89,1
52,95,1
52,97,1
52,100,1
52,113,1
52,114,2
52,116,1
52,119,1
52,124,1
52,130,1
52,132,1
52,133,1
52,138,3
52,140,2
52,142,1
52,144,1
52,161,1
52,162,3
52,163,1
52,164,1
52,181,3
52,186,1
52,189,3
52,195,4
52,197,1
52,209,2
52,214,1
52,226,1
52,228,1
52,229,1
52,231,4
52,233,1
52,246,2
52,255,2
52,263,1
53,9,1
53,15,1
53,25,1
53,71,1
53,73,1
53,142,1
53,179,1
53,260,1
54,1,1
54,33,1
54,40,1
54,80,1
54,89,1
54,95,1
54,97,1
54,100,1
54,170,1
54,195,1
54,228,1
54,249,1
54,264,2
55,13,1
55,26,1
55,33,1
55,55,6
55,61,2
55,65,1
55,71,1
55,75,2
55,76,2
55,81,1
55,89,1
55,91,1
55,97,1
55,108,2
55,115,1
55,117,1
55,137,1
55,155,1
55,168,1
55,169,1
55,170,1
55,181,1
55,188,1
55,202,1
55,210,2
55,215,1
55,220,1
55,225,1
55,227,1
55,228,1
55,230,1
55,235,1
55,258,1
55,264,8
55,265,1
56,7,1
56,9,1
56,24,1
56,28,1
56,33,1
56,53,1
56,55,1
56,61,1
56,74,1
56,75,1
56,82,1
56,89,1
56,90,1
56,92,2
56,94,1
56,95,1
56,100,2
56,107,1
56,125,1
56,130,1
56,143,1
56,149,1
56,161,2
56,164,1
56,170,5
56,173,2
56,193,1
56,205,2
56,210,1
56,220,1
56,226,1
56,237,2
56,243,1
56,258,1
56,260,1
57,140,1
57,173,1
57,226,1
59,75,1
60,41,1
60,47,1
60,60,1
60,74,1
60,169,1
60,242,1
61,10,1
61,14,1
61,17,5
61,25,2
61,33,3
61,34,1
61,35,3
61,37,1
61,39,5
61,42,1
61,47,1
61,48,3
61,50,1
61,56,1
61,61,10
61,62,2
61,65,1
61,71,2
61,72,4
61,74,1
61,76,3
61,80,2
61,89,3
61,91,2
61,97,3
61,100,1
61,102,1
61,106,1
61,112,1
61,117,1
61,125,1
61,132,3
61,140,1
61,148,2
61,155,1
61,161,1
61,169,2
61,170,2
61,177,3
61,178,1
61,181,3
61,183,1
61,189,1
61,193,1
61,201,1
61,205,1
61,210,1
61,219,2
61,222,1
61,223,1
61,225,6
61,226,1
61,231,1
61,234,1
61,237,2
61,248,2
61,250,1
61,255,1
61,256,1
61,257,1
62,17,2
62,25,1
62,33,1
62,35,1
62,38,1
62,46,1
62,48,1
62,56,1
62,61,2
62,62,3
62,91,1
62,97,1
62,140,1
62,181,2
62,188,3
62,227,1
62,232,1
62,244,1
62,246,1
62,258,1
62,264,1
62,265,1
63,33,1
63,35,2
63,36,1
63,37,1
63,39,1
63,61,1
63,63,2
63,72,1
63,76,1
63,79,1
63,86,1
63,95,1
63,97,1
63,108,1
63,165,1
63,196,1
63,197,2
63,213,1
63,225,1
63,235,1
63,237,1
63,256,1
64,19,1
64,64,1
64,130,1
65,4,2
65,7,2
65,11,1
65,13,4
65,17,5
65,25,6
65,26,2
65,29,1
65,33,11
65,34,2
65,37,3
65,40,5
65,42,1
65,43,1
65,45,13
65,47,1
65,48,3
65,49,13
65,50,4
65,52,1
65,55,2
65,61,4
65,65,16
65,66,10
65,67,1
65,68,1
65,71,1
65,74,1
65,75,2
65,77,1
65,79,7
65,80,4
65,86,1
65,87,5
65,88,7
65,89,1
65,90,3
65,91,1
65,93,1
65,95,1
65,97,22
65,100,1
65,107,4
65,112,1
65,113,3
65,114,7
65,116,1
65,119,1
65,125,1
65,129,2
65,132,1
65,137,7
65,138,5
65,140,1
65,141,1
65,142,2
65,143,2
65,144,12
65,146,1
65,148,8
65,150,1
65,155,1
65,158,1
65,161,6
65,162,7
65,163,5
65,164,5
65,170,5
65,173,1
65,177,4
65,181,7
65,182,1
65,186,10
65,188,1
65,189,6
65,190,3
65,195,1
65,197,3
65,198,2
65,202,1
65,205,1
65,209,4
65,211,3
65,213,1
65,217,4
65,223,1
65,224,1
65,225,5
65,226,1
65,228,1
65,229,4
65,230,6
65,231,8
65,232,2
65,233,3
65,234,4
